y_true,y_pred,error,abs_error,pm_bin
54.0,9.340977631630317,-44.65902236836968,44.65902236836968,75-100%
54.0,9.449083766321174,-44.55091623367883,44.55091623367883,75-100%
54.0,8.903437298385017,-45.096562701614985,45.096562701614985,75-100%
54.0,9.340977631630317,-44.65902236836968,44.65902236836968,75-100%
54.0,9.006349196530397,-44.993650803469606,44.993650803469606,75-100%
54.0,9.45051423084864,-44.54948576915136,44.54948576915136,75-100%
54.0,10.292682096465224,-43.70731790353477,43.70731790353477,75-100%
54.0,9.311983241188454,-44.68801675881154,44.68801675881154,75-100%
54.0,8.949296437305346,-45.05070356269465,45.05070356269465,75-100%
54.0,10.247539680656958,-43.752460319343044,43.752460319343044,75-100%
54.0,9.034418219060779,-44.96558178093922,44.96558178093922,75-100%
54.0,9.006349196530397,-44.993650803469606,44.993650803469606,75-100%
54.0,9.304950779161246,-44.695049220838754,44.695049220838754,75-100%
54.0,10.609978080699259,-43.39002191930074,43.39002191930074,75-100%
54.0,11.579838570923037,-42.42016142907696,42.42016142907696,75-100%
54.0,11.556530089069856,-42.44346991093015,42.44346991093015,75-100%
54.0,11.274462310979432,-42.72553768902057,42.72553768902057,75-100%
54.0,9.190632582100314,-44.809367417899686,44.809367417899686,75-100%
54.0,10.093969203493963,-43.90603079650604,43.90603079650604,75-100%
54.0,9.974189358141919,-44.02581064185808,44.02581064185808,75-100%
54.0,9.391767757204866,-44.60823224279513,44.60823224279513,75-100%
54.0,10.070373751124034,-43.92962624887596,43.92962624887596,75-100%
54.0,11.654475727970844,-42.34552427202915,42.34552427202915,75-100%
54.0,11.289889077348732,-42.71011092265127,42.71011092265127,75-100%
54.0,10.34542332105535,-43.65457667894465,43.65457667894465,75-100%
54.0,9.569194666368219,-44.43080533363178,44.43080533363178,75-100%
54.0,9.614453760655369,-44.385546239344635,44.385546239344635,75-100%
54.0,10.070373751124034,-43.92962624887596,43.92962624887596,75-100%
54.0,10.903629239832934,-43.09637076016706,43.09637076016706,75-100%
54.0,10.30112798096502,-43.69887201903498,43.69887201903498,75-100%
54.0,9.614453760655369,-44.385546239344635,44.385546239344635,75-100%
54.0,9.876237653560986,-44.123762346439015,44.123762346439015,75-100%
54.0,10.30112798096502,-43.69887201903498,43.69887201903498,75-100%
